作者,作者 ID,标题,年份,来源出版物名称,卷,期,论文编号,起始页码,结束页码,页码计数,施引文献,DOI,链接,文献类型,出版阶段,开放获取,来源出版物,EID
"Acharya, V.V., Ryan, S.G.","7005203497;35574572600;","Banks' Financial Reporting and Financial System Stability",2016,"Journal of Accounting Research","54","2",,"277","340",,87,"10.1111/1475-679X.12114","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84963614541&doi=10.1111%2f1475-679X.12114&partnerID=40&md5=12b4571183521daaebcebaf8a550d8d4",Article,"Final","",Scopus,2-s2.0-84963614541
"Acharya, V.V., Mehran, H., Thakor, A.V.","7005203497;6602258898;6701596295;","Caught between scylla and Charybdis? Regulating bank leverage when there is rent seeking and risk shifting",2016,"Review of Corporate Finance Studies","5","1",,"36","75",,48,"10.1093/rcfs/cfv006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071589681&doi=10.1093%2frcfs%2fcfv006&partnerID=40&md5=902bf30792f0ab17a8d8ac23da774e87",Article,"Final","All Open Access, Green",Scopus,2-s2.0-85071589681
"Acharya, V., Subramanian, K.V.","7005203497;35273563300;","State intervention in banking: The relative health of indian public sector and private sector banks",2016,"Monetary Policy in India: A Modern Macroeconomic Perspective",,,,"195","230",,3,"10.1007/978-81-322-2840-0_7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018077592&doi=10.1007%2f978-81-322-2840-0_7&partnerID=40&md5=1543cfdbcb19e5c72ecb9a7c79c70fa0",Book Chapter,"Final","All Open Access, Green",Scopus,2-s2.0-85018077592
"Acharya, V.V., Almeida, H., Baker, M.","7005203497;7006030950;7403075430;","Introduction: New perspectives on corporate capital structures",2015,"Journal of Financial Economics","118","3",,"551","552",,3,"10.1016/j.jfineco.2015.06.010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84947612002&doi=10.1016%2fj.jfineco.2015.06.010&partnerID=40&md5=9c3cea33c3d4ca729950a7b530ffe808",Editorial,"Final","",Scopus,2-s2.0-84947612002
"Acharya, V.V., Lambrecht, B.M.","7005203497;7005792509;","A theory of income smoothing when insiders know more than outsiders",2015,"Review of Financial Studies","28","9",,"2534","2574",,35,"10.1093/rfs/hhv026","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84943327866&doi=10.1093%2frfs%2fhhv026&partnerID=40&md5=3cc161914e411db52803660f68c05d79",Review,"Final","All Open Access, Green",Scopus,2-s2.0-84943327866
"Acharya, V.V., Schaefer, S., Zhang, Y.","7005203497;24291737200;57211246201;","Liquidity Risk and Correlation Risk: A Clinical Study of the General Motors and Ford Downgrade of May 2005",2015,"Quarterly Journal of Finance","5","2","1550006","","",,19,"10.1142/S2010139215500068","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946904727&doi=10.1142%2fS2010139215500068&partnerID=40&md5=8572a0ed78d703138b177423531b5bfa",Article,"Final","",Scopus,2-s2.0-84946904727
"Acharya, V.V., Mora, N.","7005203497;47061790600;","A crisis of banks as liquidity providers",2015,"Journal of Finance","70","1",,"1","43",,149,"10.1111/jofi.12182","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923013988&doi=10.1111%2fjofi.12182&partnerID=40&md5=560b2f4cd8841f34237672d62be15047",Article,"Final","",Scopus,2-s2.0-84923013988
"Acharya, V.V., Steffen, S.","7005203497;36449251800;","The ""greatest"" carry trade ever? Understanding eurozone bank risks",2015,"Journal of Financial Economics","115","2",,"215","236",,228,"10.1016/j.jfineco.2014.11.004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84921503772&doi=10.1016%2fj.jfineco.2014.11.004&partnerID=40&md5=09673a8c68c69e744dea92078c763897",Article,"Final","",Scopus,2-s2.0-84921503772
"Acharya, V., Drechsler, I., Schnabl, P.","7005203497;36699503000;26323861300;","A Pyrrhic Victory? Bank Bailouts and Sovereign Credit Risk",2014,"Journal of Finance","69","6",,"2689","2739",,328,"10.1111/jofi.12206","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900403656&doi=10.1111%2fjofi.12206&partnerID=40&md5=94c8bdb078d403b062772d0607975018",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84900403656
"Acharya, V., Calomiris, C.W.","7005203497;6603792210;","A macroprudential policy framework for the EU and its member states",2014,"Geneva Reports on the World Economy",,"December 2014",,"145","160",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946168614&partnerID=40&md5=57029d3bdc65fe57d95cf11403b95373",Article,"Final","",Scopus,2-s2.0-84946168614
"Acharya, V.V., Tuckman, B.","7005203497;6603786547;","Unintended consequences of LOLR facilities: The case of illiquid leverage",2014,"IMF Economic Review","62","4",,"606","655",,6,"10.1057/imfer.2014.26","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84927135194&doi=10.1057%2fimfer.2014.26&partnerID=40&md5=e3921ed560e1d7e5ed89df85e806d61a",Conference Paper,"Final","",Scopus,2-s2.0-84927135194
"Acharya, V., Engle, R., Pierret, D.","7005203497;7005725549;55221078800;","Testing macroprudential stress tests: The risk of regulatory risk weights",2014,"Journal of Monetary Economics","65",,,"36","53",,101,"10.1016/j.jmoneco.2014.04.014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84904466737&doi=10.1016%2fj.jmoneco.2014.04.014&partnerID=40&md5=81864de89d181c09470d770cbf0ad04c",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84904466737
"Acharya, V., Almeida, H., Ippolito, F., Perez, A.","7005203497;7006030950;54406859800;23571135100;","Credit lines as monitored liquidity insurance: Theory and evidence",2014,"Journal of Financial Economics","112","3",,"287","319",,60,"10.1016/j.jfineco.2014.02.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84899942636&doi=10.1016%2fj.jfineco.2014.02.001&partnerID=40&md5=a4d222b2a3396ff1f177d127d32cf476",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84899942636
"Acharya, V.V., Baghai, R.P., Subramanian, K.V.","7005203497;55979359500;35273563300;","Wrongful discharge laws and innovation",2014,"Review of Financial Studies","27","1",,"301","346",,171,"10.1093/rfs/hht009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84891450591&doi=10.1093%2frfs%2fhht009&partnerID=40&md5=4eddf1ac685cc5255fa3059be3687ab9",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84891450591
"Acharya, V., Bisin, A.","7005203497;6603061995;","Counterparty risk externality: Centralized versus over-the-counter markets",2014,"Journal of Economic Theory","149","1",,"153","182",,67,"10.1016/j.jet.2013.07.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890316950&doi=10.1016%2fj.jet.2013.07.001&partnerID=40&md5=c4b6650cb37d6d11cf3823acda17bbb6",Article,"Final","",Scopus,2-s2.0-84890316950
"Acharya, V., Richardson, M., Van Nieuwerburgh, S., White, L.J.","7005203497;7401976575;8567181500;7402226219;","Guaranteed to fail: Fannie mae and freddie mac and what to do about them",2013,"Economists' Voice","10","1",,"15","19",,,"10.1515/ev-2013-0002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84907605884&doi=10.1515%2fev-2013-0002&partnerID=40&md5=dfb08a3cb03aa3f3912fd4227dcbeb81",Article,"Final","",Scopus,2-s2.0-84907605884
"Acharya, V.V., Khandwala, H., Sabri Öncü, T.","7005203497;55883483800;55583665400;","The growth of a shadow banking system in emerging markets: Evidence from India",2013,"Journal of International Money and Finance","39",,,"207","230",,34,"10.1016/j.jimonfin.2013.06.024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84887020500&doi=10.1016%2fj.jimonfin.2013.06.024&partnerID=40&md5=d42f203c705caa7f0f08dd8583892522",Article,"Final","",Scopus,2-s2.0-84887020500
"Acharya, V.V., Baghai, R.P., Subramanian, K.V.","7005203497;55979359500;35273563300;","Labor laws and innovation",2013,"Journal of Law and Economics","56","4",,"997","1037",,112,"10.1086/674106","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894557905&doi=10.1086%2f674106&partnerID=40&md5=35050b02570437f6050e7aedad364fd9",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84894557905
"Acharya, V.V., Amihud, Y., Bharath, S.T.","7005203497;6602730596;17341897700;","Liquidity risk of corporate bond returns: Conditional approach",2013,"Journal of Financial Economics","110","2",,"358","386",,113,"10.1016/j.jfineco.2013.08.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884414783&doi=10.1016%2fj.jfineco.2013.08.002&partnerID=40&md5=9b1479b9955e9d33b9a1757425c706a4",Article,"Final","",Scopus,2-s2.0-84884414783
"Acharya, V.V., Almeida, H., Campello, M.","7005203497;7006030950;6603697614;","Aggregate risk and the choice between cash and lines of credit",2013,"Journal of Finance","68","5",,"2059","2116",,113,"10.1111/jofi.12056","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84883716688&doi=10.1111%2fjofi.12056&partnerID=40&md5=1c428908e97b910bcca2991a7060c347",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84883716688
"Acharya, V.V., Lochstoer, L.A., Ramadorai, T.","7005203497;35272589700;16025606000;","Limits to arbitrage and hedging: Evidence from commodity markets",2013,"Journal of Financial Economics","109","2",,"441","465",,149,"10.1016/j.jfineco.2013.03.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84878982362&doi=10.1016%2fj.jfineco.2013.03.003&partnerID=40&md5=900223711c2f56ec3f5fc7adcbb896dc",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84878982362
"Acharya, V.V., Rajan, R.G.","7005203497;7101892426;","Sovereign debt, government myopia, and the financial sector",2013,"Review of Financial Studies","26","6",,"1526","1560",,48,"10.1093/rfs/hht011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84877897703&doi=10.1093%2frfs%2fhht011&partnerID=40&md5=e26ac9dc564e89b8f81eabe7c8dd8c86",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84877897703
"Acharya, V.V., Shin, H.S., Yorulmazer, T.","7005203497;7404012037;23483171200;","A theory of arbitrage capital",2013,"Review of Corporate Finance Studies","2","1",,"62","97",,11,"10.1093/rcfs/cfs006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892729477&doi=10.1093%2frcfs%2fcfs006&partnerID=40&md5=5794a565da9baf92762d9aa0af724dac",Article,"Final","",Scopus,2-s2.0-84892729477
"Acharya, V.V., Schnabl, P., Suarez, G.","7005203497;26323861300;55620524500;","Securitization without risk transfer",2013,"Journal of Financial Economics","107","3",,"515","536",,272,"10.1016/j.jfineco.2012.09.004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875524543&doi=10.1016%2fj.jfineco.2012.09.004&partnerID=40&md5=13fd3816e7d5ca75e6caaa24a1f0b067",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84875524543
"Acharya, V.V., Gottschalg, O.F., Hahn, M., Kehoe, C.","7005203497;55897178800;55566886500;14619239100;","Corporate governance and value creation: Evidence from private equity",2013,"Review of Financial Studies","26","2",,"368","402",,115,"10.1093/rfs/hhs117","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872733814&doi=10.1093%2frfs%2fhhs117&partnerID=40&md5=2b72a1ff1e8b990a465cf0b6da05d240",Review,"Final","All Open Access, Green",Scopus,2-s2.0-84872733814
"Acharya, V.V., Öncü, T.S.","7005203497;55583665400;","A proposal for the resolution of systemically important assets and liabilities: The case of the repo market",2013,"International Journal of Central Banking","9","SUPPL.1",,"291","349",,24,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873457848&partnerID=40&md5=387e65fd29c5fb68d4e09992f5d73640",Article,"Final","",Scopus,2-s2.0-84873457848
"Acharya, V.V., Goldstein, I.","7005203497;8520304400;","Special Issue: Research on the Financial Crisis",2013,"Journal of Financial Intermediation","22","1",,"1","3",,1,"10.1016/j.jfi.2012.11.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84871770726&doi=10.1016%2fj.jfi.2012.11.001&partnerID=40&md5=4d4f2ff6bce56e04c8f413b27f71f1bb",Article,"Final","",Scopus,2-s2.0-84871770726
"Acharya, V.V., Merrouche, O.","7005203497;24177217400;","Precautionary hoarding of liquidity and interbank markets: Evidence from the subprime crisis",2013,"Review of Finance","17","1",,"107","160",,135,"10.1093/rof/rfs022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84871182670&doi=10.1093%2frof%2frfs022&partnerID=40&md5=97d4d4eba6b7c497b44e660cc98569a4",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84871182670
"Acharya, V., Davydenko, S.A., Strebulaev, I.A.","7005203497;23024275400;18635114500;","Cash holdings and credit risk",2012,"Review of Financial Studies","25","12",,"3572","3609",,128,"10.1093/rfs/hhs106","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84869453280&doi=10.1093%2frfs%2fhhs106&partnerID=40&md5=5ebdac2981f37afba1afa966159dd928",Article,"Final","",Scopus,2-s2.0-84869453280
"Acharya, V., Naqvi, H.","7005203497;35330561200;","The seeds of a crisis: A theory of bank liquidity and risk taking over the business cycle",2012,"Journal of Financial Economics","106","2",,"349","366",,217,"10.1016/j.jfineco.2012.05.014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865558621&doi=10.1016%2fj.jfineco.2012.05.014&partnerID=40&md5=4f3768fe6f52e62701d3741d8e524d28",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84865558621
"Acharya, V.V.","7005203497;","Governments as shadow banks: The looming threat to financial stability",2012,"Texas Law Review","90","7",,"1745","1774",,7,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867835903&partnerID=40&md5=267b3434a3e6941c7ef70ba9a96aeda7",Article,"Final","",Scopus,2-s2.0-84867835903
"Acharya, V.V., Richardson, M.","7005203497;7401976575;","Implications of the dodd-frank act",2012,"Annual Review of Financial Economics","4",,,"1","38",,13,"10.1146/annurev-financial-030912-140516","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84882443511&doi=10.1146%2fannurev-financial-030912-140516&partnerID=40&md5=62f8ea201d8d4602e4130199be37911a",Conference Paper,"Final","",Scopus,2-s2.0-84882443511
"Acharya, V., Engle, R., Richardson, M.","7005203497;7005725549;7401976575;","Capital shortfall: A new approach to ranking and regulating systemic risks",2012,"American Economic Review","102","3",,"59","64",,432,"10.1257/aer.102.3.59","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863219715&doi=10.1257%2faer.102.3.59&partnerID=40&md5=aee2859b75ad68de258b5f7330971742",Conference Paper,"Final","",Scopus,2-s2.0-84863219715
